Income,TotalSpending,Age,TotalChildren,Cluster
58646.0,140,64,1,1
72967.0,497,56,1,1
48150.0,266,77,1,1
82332.0,2006,65,0,3
58275.0,615,71,2,0
44953.0,1021,45,0,3
34587.0,22,73,2,0
43018.0,133,52,1,2
45736.0,437,72,1,1
66476.0,1013,57,1,1
27733.0,57,45,1,2
69805.0,1038,74,1,1
72217.0,1573,64,0,3
25818.0,28,55,1,2
37509.0,123,50,1,2
25176.0,13,50,2,0
43586.0,132,46,1,2
53230.0,732,70,1,1
50116.0,66,69,2,0
84906.0,1631,54,0,3
61286.0,608,60,1,1
82333.0,1822,40,0,3
65220.0,1282,61,0,3
33590.0,8,52,3,0
30992.0,43,50,1,2
72309.0,1931,50,0,3
156924.0,8,77,0,1
16005.0,103,46,1,2
65487.0,1169,69,0,1
58692.0,395,61,1,1
40590.0,258,57,2,0
20587.0,25,56,1,2
62637.0,185,72,1,1
29435.0,180,60,2,0
19346.0,22,52,1,2
35788.0,44,55,2,0
36997.0,94,58,2,0
23539.0,81,69,0,2
65333.0,798,53,1,1
78499.0,1334,69,0,3
29732.0,38,55,1,2
41275.0,61,66,3,0
63516.0,300,53,2,0
42769.0,88,64,1,2
49572.0,54,68,2,0
69209.0,1782,54,0,3
17148.0,68,50,1,2
40590.0,258,57,2,0
30560.0,31,50,1,2
32146.0,66,43,1,2
41713.0,174,62,2,0
34176.0,28,51,1,2
58482.0,731,71,1,1
59686.0,274,61,1,1
60896.0,1701,62,1,3
62994.0,312,46,1,2
47320.0,414,69,1,1
74859.0,1565,77,0,1
15253.0,29,34,1,2
31560.0,94,52,1,2
72071.0,1338,72,1,1
91172.0,1092,36,0,3
90000.0,1479,42,0,3
41967.0,54,45,2,0
69263.0,568,61,1,1
65706.0,1199,56,0,3
60934.0,873,51,1,1
71965.0,1213,75,1,1
65210.0,731,71,1,1
79174.0,2043,51,0,3
81380.0,1893,59,0,3
48432.0,424,53,1,2
52914.0,575,55,1,1
38946.0,257,71,1,1
26067.0,56,52,1,2
44325.0,542,54,1,2
42523.0,125,62,0,2
26487.0,69,48,1,2
53233.0,40,69,1,1
67716.0,1016,66,1,1
76234.0,907,54,1,3
84117.0,1566,70,0,3
65487.0,1169,69,0,1
25224.0,46,54,1,2
89616.0,1644,43,0,3
40851.0,59,55,2,0
27469.0,17,79,0,1
82347.0,1853,69,0,3
73803.0,1528,69,1,1
8820.0,35,74,2,0
43322.0,141,52,0,2
55593.0,546,53,1,2
50501.0,500,72,2,0
37085.0,61,51,2,0
16185.0,106,36,1,2
57731.0,704,57,1,1
48432.0,424,53,1,2
73807.0,849,48,1,3
18929.0,85,36,0,2
35893.0,199,58,2,0
61014.0,1147,46,1,3
32144.0,54,72,2,0
14918.0,43,63,1,2
45146.0,53,63,2,0
41769.0,521,71,1,1
88325.0,1623,45,0,3
38054.0,45,76,2,0
80617.0,1435,31,0,3
5305.0,32,50,1,2
36807.0,16,72,2,0
28427.0,52,43,1,2
82032.0,1234,78,0,1
22775.0,15,48,1,2
40101.0,415,41,1,2
58025.0,470,47,1,2
75777.0,1438,44,0,3
7500.0,53,47,1,2
33562.0,51,63,3,0
57642.0,679,56,1,1
58554.0,586,58,2,0
63777.0,653,47,2,0
57967.0,468,64,1,1
51381.5,1679,48,0,3
24434.0,50,54,2,0
11012.0,84,42,1,2
44802.0,1049,56,0,1
26816.0,22,40,0,2
34421.0,30,52,1,2
61223.0,1341,59,1,1
64014.0,444,80,3,0
56981.0,1241,45,0,3
69245.0,843,70,1,1
52869.0,172,72,2,0
